;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/10/2013 19:32:40
;----------------------------------------------

;Address Opcode 	ASM
0x0326	0x5C47      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0 
0x0328	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2460 :: 		
0x032A	0xF000C047  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x032E	0x0E00      	MOVLW       0
0x0330	0x6E01      	MOVWF       R1 
0x0332	0x3600      	RLCF        R0, 1 
0x0334	0x9000      	BCF         R0, 0 
0x0336	0x3601      	RLCF        R1, 1 
0x0338	0x3600      	RLCF        R0, 1 
0x033A	0x9000      	BCF         R0, 0 
0x033C	0x3601      	RLCF        R1, 1 
0x033E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0340	0x2400      	ADDWF       R0, 0 
0x0342	0x6EE1      	MOVWF       FSR1L 
0x0344	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0346	0x2001      	ADDWFC      R1, 0 
0x0348	0x6EE2      	MOVWF       FSR1H 
0x034A	0x6AE6      	CLRF        POSTINC1 
0x034C	0x6AE6      	CLRF        POSTINC1 
0x034E	0x6AE6      	CLRF        POSTINC1 
0x0350	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2458 :: 		
0x0352	0x2A47      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1 
;__Lib_USB_genHID.c,2461 :: 		
0x0354	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2464 :: 		
0x0356	0x0E16      	MOVLW       22
0x0358	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2467 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x035A	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x035C	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2469 :: 		
0x035E	0x0EF7      	MOVLW       247
0x0360	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2470 :: 		
0x0362	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2473 :: 		
0x0364	0x6A2C      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2474 :: 		
0x0366	0x6A33      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2475 :: 		
0x0368	0x6A34      	CLRF        __Lib_USB_genHID_outPipes+3 
0x036A	0x6A35      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2478 :: 		
0x036C	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2481 :: 		
0x036E	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0370	0x6E3B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0372	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0374	0x6E3C      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2484 :: 		
0x0376	0x6A3A      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2487 :: 		
0x0378	0x6A15      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2488 :: 		
L_end_USB_Device_Init_Int:
0x037A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
_HID_Enable:
;__Lib_USB_genHID.c,4530 :: 		
;__Lib_USB_genHID.c,4531 :: 		
0x037C	0xDF9A      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x037E	0xF016C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4532 :: 		
0x0382	0x0E01      	MOVLW       1
0x0384	0x6E17      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4533 :: 		
0x0386	0xF027C043  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x038A	0xF028C044  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4534 :: 		
0x038E	0xF03FC045  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x0392	0xF040C046  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4535 :: 		
0x0396	0xDFB0      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4536 :: 		
0x0398	0x0E01      	MOVLW       1
0x039A	0x6E01      	MOVWF       R1 
0x039C	0x5001      	MOVF        R1, 0 
0x039E	0x0A01      	XORLW       1
0x03A0	0xE101      	BNZ         L_HID_Enable252
;__Lib_USB_genHID.c,4537 :: 		
0x03A2	0xDF9C      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable252:
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Enable:
0x03A4	0x0012      	RETURN      0
; end of _HID_Enable
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x03A6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x03A8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x03AC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x03AE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x03B0	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x03B2	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x03B4	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;DozerController.c,14 :: 		void main(void){
;DozerController.c,15 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x03B6	0x0E0F      	MOVLW       15
0x03B8	0x12C1      	IORWF       ADCON1, 1 
;DozerController.c,16 :: 		CMCON  |= 7;                            // Disable comparators
0x03BA	0x0E07      	MOVLW       7
0x03BC	0x12B4      	IORWF       CMCON, 1 
;DozerController.c,17 :: 		PORTD = 0;
0x03BE	0x6A83      	CLRF        PORTD 
;DozerController.c,18 :: 		TRISD = 0;
0x03C0	0x6A95      	CLRF        TRISD 
;DozerController.c,19 :: 		HID_Enable(&readbuff,&writebuff);       // Enable HID communication
0x03C2	0x0E00      	MOVLW       _readbuff
0x03C4	0x6E43      	MOVWF       FARG_HID_Enable_readbuff 
0x03C6	0x0E05      	MOVLW       hi_addr(_readbuff)
0x03C8	0x6E44      	MOVWF       FARG_HID_Enable_readbuff+1 
0x03CA	0x0E40      	MOVLW       _writebuff
0x03CC	0x6E45      	MOVWF       FARG_HID_Enable_writebuff 
0x03CE	0x0E05      	MOVLW       hi_addr(_writebuff)
0x03D0	0x6E46      	MOVWF       FARG_HID_Enable_writebuff+1 
0x03D2	0xDFD4      	RCALL       _HID_Enable
;DozerController.c,21 :: 		for(blink_i= 0 ; blink_i <= 3; blink_i++){
0x03D4	0x6A25      	CLRF        _blink_i 
0x03D6	0x6A26      	CLRF        _blink_i+1 
L_main0:
0x03D8	0x0E80      	MOVLW       128
0x03DA	0x6E00      	MOVWF       R0 
0x03DC	0x0E80      	MOVLW       128
0x03DE	0x1826      	XORWF       _blink_i+1, 0 
0x03E0	0x5C00      	SUBWF       R0, 0 
0x03E2	0xE102      	BNZ         L__main18
0x03E4	0x5025      	MOVF        _blink_i, 0 
0x03E6	0x0803      	SUBLW       3
L__main18:
0x03E8	0xE31D      	BNC         L_main1
;DozerController.c,22 :: 		PORTD.F2 = 0;
0x03EA	0x9483      	BCF         PORTD, 2 
;DozerController.c,23 :: 		delay_ms(150);
0x03EC	0x0E02      	MOVLW       2
0x03EE	0x6E0B      	MOVWF       R11, 0
0x03F0	0x0E86      	MOVLW       134
0x03F2	0x6E0C      	MOVWF       R12, 0
0x03F4	0x0E99      	MOVLW       153
0x03F6	0x6E0D      	MOVWF       R13, 0
L_main3:
0x03F8	0x2E0D      	DECFSZ      R13, 1, 0
0x03FA	0xD7FE      	BRA         L_main3
0x03FC	0x2E0C      	DECFSZ      R12, 1, 0
0x03FE	0xD7FC      	BRA         L_main3
0x0400	0x2E0B      	DECFSZ      R11, 1, 0
0x0402	0xD7FA      	BRA         L_main3
;DozerController.c,24 :: 		PORTD.F2 = 1;
0x0404	0x8483      	BSF         PORTD, 2 
;DozerController.c,25 :: 		delay_ms(150);
0x0406	0x0E02      	MOVLW       2
0x0408	0x6E0B      	MOVWF       R11, 0
0x040A	0x0E86      	MOVLW       134
0x040C	0x6E0C      	MOVWF       R12, 0
0x040E	0x0E99      	MOVLW       153
0x0410	0x6E0D      	MOVWF       R13, 0
L_main4:
0x0412	0x2E0D      	DECFSZ      R13, 1, 0
0x0414	0xD7FE      	BRA         L_main4
0x0416	0x2E0C      	DECFSZ      R12, 1, 0
0x0418	0xD7FC      	BRA         L_main4
0x041A	0x2E0B      	DECFSZ      R11, 1, 0
0x041C	0xD7FA      	BRA         L_main4
;DozerController.c,21 :: 		for(blink_i= 0 ; blink_i <= 3; blink_i++){
0x041E	0x4A25      	INFSNZ      _blink_i, 1 
0x0420	0x2A26      	INCF        _blink_i+1, 1 
;DozerController.c,26 :: 		}
0x0422	0xD7DA      	BRA         L_main0
L_main1:
;DozerController.c,27 :: 		while(1){}
L_main5:
0x0424	0xD7FF      	BRA         L_main5
;DozerController.c,35 :: 		}
L_end_main:
0x0426	0xD7FF      	BRA         $+0
; end of _main
;DozerController.c,49 :: _configDescriptor1
0x0428	0x0209 ;_configDescriptor1+0
0x042A	0x0029 ;_configDescriptor1+2
0x042C	0x0101 ;_configDescriptor1+4
0x042E	0x8000 ;_configDescriptor1+6
0x0430	0x0932 ;_configDescriptor1+8
0x0432	0x0004 ;_configDescriptor1+10
0x0434	0x0200 ;_configDescriptor1+12
0x0436	0x0003 ;_configDescriptor1+14
0x0438	0x0000 ;_configDescriptor1+16
0x043A	0x2109 ;_configDescriptor1+18
0x043C	0x0101 ;_configDescriptor1+20
0x043E	0x0100 ;_configDescriptor1+22
0x0440	0x2122 ;_configDescriptor1+24
0x0442	0x0700 ;_configDescriptor1+26
0x0444	0x8105 ;_configDescriptor1+28
0x0446	0x4003 ;_configDescriptor1+30
0x0448	0x0100 ;_configDescriptor1+32
0x044A	0x0507 ;_configDescriptor1+34
0x044C	0x0301 ;_configDescriptor1+36
0x044E	0x0040 ;_configDescriptor1+38
0x0450	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;DozerController.c,138 :: _strd2
0x0451	0x0316 ;_strd2+0
0x0453	0x0046 ;_strd2+2
0x0455	0x006F ;_strd2+4
0x0457	0x0075 ;_strd2+6
0x0459	0x0072 ;_strd2+8
0x045B	0x004F ;_strd2+10
0x045D	0x006E ;_strd2+12
0x045F	0x0065 ;_strd2+14
0x0461	0x004F ;_strd2+16
0x0463	0x006E ;_strd2+18
0x0465	0x0065 ;_strd2+20
; end of _strd2
;DozerController.c,31 :: _device_dsc
0x0467	0x0112 ;_device_dsc+0
0x0469	0x0200 ;_device_dsc+2
0x046B	0x0000 ;_device_dsc+4
0x046D	0x0800 ;_device_dsc+6
0x046F	0x4111 ;_device_dsc+8
0x0471	0x3913 ;_device_dsc+10
0x0473	0x0001 ;_device_dsc+12
0x0475	0x0201 ;_device_dsc+14
0x0477	0x0100 ;_device_dsc+16
; end of _device_dsc
;DozerController.c,149 :: _strd3
0x0479	0x030C ;_strd3+0
0x047B	0x0044 ;_strd3+2
0x047D	0x006F ;_strd3+4
0x047F	0x007A ;_strd3+6
0x0481	0x0065 ;_strd3+8
0x0483	0x0072 ;_strd3+10
; end of _strd3
;DozerController.c,126 :: _strd1
0x0485	0x0304 ;_strd1+0
0x0487	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [14]    __Lib_USB_genHID_USB_Configure
0x002A      [50]    _USB_Init_Desc
0x005C     [348]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x01B8      [50]    __Lib_USB_genHID_memset_usb_int
0x01EA      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x01F4     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x02B2      [42]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x02DC      [28]    __Lib_USB_genHID_USB_Attach_Device
0x02F8     [132]    __Lib_USB_genHID_USB_Device_Init_Int
0x037C      [42]    _HID_Enable
0x03A6      [16]    ___CC2DW
0x03B6     [114]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    __Lib_USB_genHID_USBDeviceState
0x0016       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0017       [1]    __Lib_USB_genHID__Is_HID
0x0018       [1]    _cnt
0x0019       [3]    _USB_config_dsc_ptr
0x001C       [9]    _USB_string_dsc_ptr
0x0025       [2]    _blink_i
0x0027       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0029       [6]    __Lib_USB_genHID_inPipes
0x002F       [2]    __Lib_USB_genHID_USB_In_Handle
0x0031       [9]    __Lib_USB_genHID_outPipes
0x003A       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x003B       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x003F       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0041       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0043       [2]    FARG_HID_Enable_readbuff
0x0045       [2]    FARG_HID_Enable_writebuff
0x0047       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x0047       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x0048       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x0049       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x0049       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x004B       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x004C       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x004C       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x004D       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x0400      [32]    __Lib_USB_genHID_BDT
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [1]    UIR
0x0F68       [0]    TRNIF_bit
0x0F69       [1]    UIE
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6D       [0]    PPBRST_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F71       [1]    UEP1
0x0F83       [1]    PORTD
0x0F95       [1]    TRISD
0x0FA0       [0]    USBIE_bit
0x0FA2       [0]    USBIP_bit
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0428      [41]    _configDescriptor1
0x0451      [22]    _strd2
0x0467      [18]    _device_dsc
0x0479      [12]    _strd3
0x0485       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_end_main
  _main
  L__main18
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_memset_usb0
  L___Lib_USB_genHID_memset_usb1
  L___Lib_USB_genHID_memset_usb_int2
  L___Lib_USB_genHID_memset_usb_int3
  L___Lib_USB_genHID_USB_Handle_Busy4
  L___Lib_USB_genHID_USB_Handle_Busy5
  L___Lib_USB_genHID_USB_Device_Init6
  L___Lib_USB_genHID_USB_Device_Init7
  L___Lib_USB_genHID_USB_Device_Init8
  L___Lib_USB_genHID_USB_Device_Init9
  L___Lib_USB_genHID_USB_Device_Init10
  L___Lib_USB_genHID_USB_Device_Init_Int11
  L___Lib_USB_genHID_USB_Device_Init_Int12
  L___Lib_USB_genHID_USB_Device_Init_Int13
  L___Lib_USB_genHID_USB_Device_Init_Int14
  L___Lib_USB_genHID_USB_Device_Init_Int15
  L_USB_Polling_Proc16
  L_USB_Polling_Proc17
  L_USB_Polling_Proc18
  L_USB_Polling_Proc19
  L_USB_Polling_Proc20
  L_USB_Polling_Proc21
  L_USB_Polling_Proc22
  L_USB_Polling_Proc23
  L_USB_Polling_Proc24
  L_USB_Polling_Proc25
  L_USB_Polling_Proc26
  L_USB_Polling_Proc27
  L_USB_Polling_Proc28
  L_USB_Polling_Proc29
  L_USB_Polling_Proc30
  L_USB_Polling_Proc31
  L_USB_Polling_Proc32
  L_USB_Polling_Proc33
  L_USB_Polling_Proc34
  L_USB_Polling_Proc35
  L_USB_Polling_Proc36
  L_USB_Polling_Proc37
  L_USB_Polling_Proc38
  L_USB_Polling_Proc39
  L_USB_Polling_Proc40
  L_USB_Polling_Proc41
  L_USB_Polling_Proc42
  L_USB_Polling_Proc43
  L_USB_Polling_Proc44
  L_USB_Polling_Proc45
  L_USB_Polling_Proc46
  L_USB_Polling_Proc47
  L_USB_Polling_Proc48
  L_USB_Polling_Proc49
  L_USB_Interrupt_Proc50
  L_USB_Interrupt_Proc51
  L_USB_Interrupt_Proc52
  L_USB_Interrupt_Proc53
  L_USB_Interrupt_Proc54
  L_USB_Interrupt_Proc55
  L_USB_Interrupt_Proc56
  L_USB_Interrupt_Proc57
  L_USB_Interrupt_Proc58
  L_USB_Interrupt_Proc59
  L_USB_Interrupt_Proc60
  L_USB_Interrupt_Proc61
  L_USB_Interrupt_Proc62
  L_USB_Interrupt_Proc63
  L_USB_Interrupt_Proc64
  L_USB_Interrupt_Proc65
  L_USB_Interrupt_Proc66
  L_USB_Interrupt_Proc67
  L_USB_Interrupt_Proc68
  L_USB_Interrupt_Proc69
  L_USB_Interrupt_Proc70
  L_USB_Interrupt_Proc71
  L_USB_Interrupt_Proc72
  L_USB_Interrupt_Proc73
  L_USB_Interrupt_Proc74
  L_USB_Interrupt_Proc75
  L_USB_Interrupt_Proc76
  L_USB_Interrupt_Proc77
  L_USB_Interrupt_Proc78
  L_USB_Interrupt_Proc79
  L___Lib_USB_genHID_USB_Stall_Handler80
  L___Lib_USB_genHID_USB_Stall_Handler81
  L___Lib_USB_genHID_USB_Stall_Handler82
  L___Lib_USB_genHID_USB_Stall_Handler83
  L___Lib_USB_genHID_USB_Wake_From_Suspend84
  L___Lib_USB_genHID_USB_Wake_From_Suspend85
  L___Lib_USB_genHID_USB_Ctrl_EPService86
  L___Lib_USB_genHID_USB_Ctrl_EPService87
  L___Lib_USB_genHID_USB_Ctrl_EPService88
  L___Lib_USB_genHID_USB_Ctrl_EPService89
  L___Lib_USB_genHID_USB_Ctrl_EPService90
  L___Lib_USB_genHID_USB_Ctrl_EPService91
  L___Lib_USB_genHID_USB_Ctrl_EPService92
  L___Lib_USB_genHID_USB_Ctrl_EPService93
  L___Lib_USB_genHID_USB_Ctrl_EPService94
  L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
  L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
  L___Lib_USB_genHID_USB_Check_Std_Request110
  L___Lib_USB_genHID_USB_Check_Std_Request111
  L___Lib_USB_genHID_USB_Check_Std_Request112
  L___Lib_USB_genHID_USB_Check_Std_Request113
  L___Lib_USB_genHID_USB_Check_Std_Request114
  L___Lib_USB_genHID_USB_Check_Std_Request115
  L___Lib_USB_genHID_USB_Check_Std_Request116
  L___Lib_USB_genHID_USB_Check_Std_Request117
  L___Lib_USB_genHID_USB_Check_Std_Request118
  L___Lib_USB_genHID_USB_Check_Std_Request119
  L___Lib_USB_genHID_USB_Check_Std_Request120
  L___Lib_USB_genHID_USB_Check_Std_Request121
  L___Lib_USB_genHID_USB_Check_Std_Request122
  L___Lib_USB_genHID_USB_Check_Std_Request123
  L___Lib_USB_genHID_USB_Check_Std_Request124
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler125
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler126
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler131
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
